passage_id,firm,year,page,passage_text,human_label_ai_relevant
e46b6ded,AO World,2022,19,Technology and automation Responsible retailing continue to be crucial to the online is gaining traction shopper experience A growing population of younger shoppers are wielding influence on consumer spending and pushing Emerging retail technology trends are shifting the the agenda on responsible re,No
ebd05570,AO World,2022,19,"This consumer landscape of online shopping. From easy automation to segment prioritises brands that embed social and artificial intelligence (“AI”) customer service, technology environmental responsibility to their everyday business has already been paving the way for a more seamless model7. In 2021",Yes
45ef5394,AO World,2023,46,"potential threats that Artificial Intelligence (AI) may pose Our three-year plan models the impact of reduced market share in the are still yet to be fully understood. AO will look to harness UK; a number of different scenarios have been modelled to ensure we this developing technology, however ther",No
aa6ae634,AO World,2022,23,"As a result of these upgrades, we expect to see improved efficiency, driven by an ever-increasing adoption of machine learning and automation. Our bespoke data-driven attribution model launched earlier this year, and this has delivered a step change in how we measure and optimise marketing performan",Yes
0d0c96b3,ASOS,2025,74,"Recently, she multiple leadership roles spanning USA and successfully transformed chaired Remuneration Committees for global grocery, supply chain, devices the company’s marketing functions. Hilton Food Group plc and Coca-Cola and e-commerce, where she helped Current external appointments Europacifi",No
87a07b8b,ASOS,2025,176,Netherlands 100% Indirect Payment processing company ASOS Payments Holding Limited UK 100% Indirect Holding company Cornwall (Jersey) Limited Jersey 100% Indirect Vehicle for issue of convertible bond ASOS Holdings Limited UK 90% Indirect Brand management company 24.8.2024 Limited UK 25% Indirect Br,No
ac9dd7b9,ASOS,2021,67,"balance in the table below. 2 ASOS Projects Limited has a 3.4% interest in Action Artificial Intelligence Limited. Capital Investment contribution Total ASOS Intermediate Holdings Limited, Mornington & Co (No.",No
fc7b4e50,About You,2023,46,"This increase efficiency both internally, as well as The uniform regulation of social and represents one of the essential opportunities along the customer journey. A specific environmental standards along the supply identified, which allows ABOUT YOU to example is the new AI assistant MAYA, which ch",Yes
f544a7b5,About You,2021,73,"Annual Report FY 2021/2022 2__COMBINED MANAGEMENT REPORT Product-based­E-Commerce­as­Percentage­of­ Graphic: Total­Retail­2010−2025 1­(%) for focus investments in the next five years in Europe in 2022 as market dynamics normal- included: cloud, artificial intelligence, and the ise, equivalent to c. ",Yes
4fab1952,About You,2024,27,"By leveraging innovative technologies, specifically Artificial Intelligence, ABOUT YOU aims to not only offer a unique customer experience, but also to increase efficiency both internally, as well as along the customer journey. A specific example is the new AI assistant MAYA, which has been providin",Yes
38c538dd,Allegro,2022,80,"need for the Group’s websites to be optimised for condition and results of operations. mobile use and faster, more reliable load times. In addition, machine learning and other forms of artificial intelligence are transforming aspects of e-commerce ranging from optimising search results and pricing t",Yes
081ed4d0,Allegro,2023,63,"into convenient 2, 3, 5, 10 or 20-month instalments, in relation to the banking services and (iii) providing advanced technology solutions such as machine giving greater financial flexibility to Active Buyers onboarding process and management of the Banking learning, artificial intelligence and robo",Yes
c3373203,Allegro,2025,73,"consequences at the moment and undermines the Group’s “ownership” of such content and the possibilities to legally control such content. If these risks materialize, they could significantly hinder the successful execution of the Group’s strategy, negatively affecting its financial performance and ma",No
954c5d8e,Boozt,2023,16,"enhancing product descriptions and size recommendations. These in distribution, fulfilment, payment solutions, as well as marketing improvements are made possible through the utilization of big and media. Continuous focus on the Nordics data and machine learning.",Yes
80665810,Boozt,2023,16,"These in distribution, fulfilment, payment solutions, as well as marketing improvements are made possible through the utilization of big and media. Continuous focus on the Nordics data and machine learning. We provide options for the customer With a clear ambition to significantly organically outgro",Yes
33fc18a7,Boozt,2024,16,"At the core of this A key strength of Boozt’s technology platform is its Boozt.com is a central part of Boozt’s business, accounting when orders contained products from multiple cubes, manual approach is our ""Solar System"", Boozt’s bespoke platform, ability to leverage data and machine learning algo",Yes
dbffb98f,DocMorris,2021,17,What is the latory frameworks in place? Are the underlying main focus for 2022? value chains sufficiently mature? These are just a few of many essential questions. One of the con- It’s important for me to be able to think out- crete upcoming opportunities to integrate digital side the box. I don’t t,No
534b641d,DocMorris,2021,17,"One of the con- It’s important for me to be able to think out- crete upcoming opportunities to integrate digital side the box. I don’t think it’s appropriate to just health into the everyday lives of people in Europe chase after future-oriented developments such as is, for example, via the introduct",No
bfbc48b2,DocMorris,2025,8,The Executive Committee will be reduced from six to five members. His duties will be assumed by Dr Angeli Möller as Chief Digital Health Officer and member of the extended Executive Committee. The PhD molecular biologist and AI expert brings extensive leadership experience from Roche and Bayer and i,No
7973cdd7,HelloFresh,2025,47,"We do so by rationalizing our production footprint, increasing labor productivity and addressing overhead personnel inefficiencies, as well as by implementing additional initiatives, especially stemming from our efforts of deploying Generative AI into various workstreams. We are structurally lowerin",Yes
a4e67939,HelloFresh,2025,134,"Empowering our Workforce Finally, our team's creativity and skill are the foundation of our performance. To further enhance their capabilities, we initiated a global program in 2025, aimed at increasing employee confidence in leveraging new technologies, particularly Artificial Intelligence. By prov",Yes
3205ae2a,HelloFresh,2025,48,"In the United Kingdom, GDP growth is projected at approximately 1.4%–1.6% in 2026, reflecting easing inflation and improving real income dynamics, partly offset by weak productivity growth2,3. In Australia, economic growth is expected to remain moderate at approximately 2.0%–2.3% in 2026, supported ",No
f277b67d,Moonpig,2022,27,proportion of our technology resource will be focused • Improving the recipient experience to accelerate • Artificial Intelligence-driven Customer • Ongoing programme of improvements in user on the development of consumer-facing and revenue- network effects. Relationship Management. experience and p,Yes
e7629a8e,Moonpig,2024,79,"collaboration across to product, operations, testing our prototype Moonpig and Greetz. technology, customer Moonpig for Work solution experience and the use for SME business-to- of artificial intelligence. employee greeting cards and gifting and the rapid growth of Moonpig in Australia and the Unite",Yes
d69779b9,Moonpig,2024,64,"Moonpig Group plc | Annual Report and Accounts 2024 Emerging risks Emerging risks are new or changing risks, for which likelihood and impact are uncertain or unknown, which we believe are not immediate but which may represent a significant future threat. Horizon scanning for emerging risks is perfor",No
d6e8fd5c,Mytheresa,2025,31,"As such, any improper processing of personal data by these service providers and sub-processors could harm our reputation, business, or customers, or expose us to legal liability. Additionally, advancements in technology such as artificial intelligence may also enhance consumer access to luxury good",Yes
f7f26e51,Mytheresa,2023,56,"As we scale, our global data repository grows turning the buying process into a data enhanced science. While we have been able to build our capabilities in house, we will evaluate partnerships, alliances and acquisition opportunities that enable new go-to-market strategies to further our reach and c",No
df1ca838,Mytheresa,2023,56,"While we have been able to build our capabilities in house, we will evaluate partnerships, alliances and acquisition opportunities that enable new go-to-market strategies to further our reach and customer loyalty. Additionally, by leveraging advancements in artificial intelligence and machine learni",Yes
9de5b206,Redcare Pharmacy,2024,130,Abbreviations. ABDA Federal Union of German Associations of Pharmacists NACE Statistical Classification of Economic Activities in the European APAC Asian Pacific Community B2B Business-to-business NPS Net promoter score B2C Business-to-consumer OECD The Organisation for Economic Co-operation and Dev,No
ce950933,Redcare Pharmacy,2024,30,"In 1. Validate the stakeholder analysis and to identify potential stakeholder prioritisations order to mitigate this risk, we also identified planet earth as a silent stakeholder and and assessments that require a closer look. These can be Redcare-specific leveraged a LLM to integrate the environmen",No
208d403c,Redcare Pharmacy,2024,10,"enabling quick enhancements to our digital front-end and personalised services, all while continuously analysing data to refine our strategies. Artificial Intelligence will play a crucial role in our journey ahead. It’s more than just a trend – it’s a key driver for unlocking efficiency and enhancin",Yes
59a95c49,THG,2023,17,DTC Order Multi- Buyer & F C u o n m ct m ion e a rc li e ty Ma S n y a s g t e e m m ent M A an u a d g ie e n m ce en t Cu M rre u n lt c i- i es fu O lfi p l t m io e n n s t Cr S o h ss ip B p o in r g der T O el r e d p e h ri o n n g e S A K n U al - y le ti v c e s l Average UK standard click,No
f1bdca0c,THG,2024,14,"– Media mix modelling (“MMM”): its approach – Marketplaces: connecting brands to provides data showing the true impact of third‑party marketplaces including client investment, detailing which channels Amazon with products fulfilled deliver the best returns and how to optimise through THG Fulfil. spe",No
5063f5b1,THG,2021,9,FY19. and Ingenuity clients. G C lo LO ba U l D D a S t E a R C V e I n C t E re S s D T e H l M iv G a e n D r a y E g L & e I V m C E e o R n u E t r D ier M W a S a n r y a e s g h t e e o m m u e s e n t C P h a e y c m ko e u n t t / A W u a F t r o I e R m h / o a S t u T i s o e n Su T s H ta,No
d786b6f3,Westwing,2023,76,"A dedicated session was also organised for blue-collar workers at Westwing’s delivery service. A number of compliance awareness measures were implemented in the course of 2023, including mea- sures aimed at senior leadership and all-hands sessions, and office screen/workplace posts. In addition, int",No
9f946538,Westwing,2025,155,"In response to increasing use of AI-powered tools, Westwing has initiated a revision of its AI governance guidelines to ensure that customer-facing AI applications comply with data protection requirements and internal ethical principles. To assess the effectiveness of its customer data protection sy",Yes
b06752c8,Westwing,2025,155,"Data protection Westwing takes action on data protection and privacy to prevent risks related to unauthorised access, disclosure or theft of customer data. A group-wide framework for data retention and deletion has been established to set standards for storing, archiving and deleting customer and pe",No
b3e81a38,Zalando,2024,84,"To accelerate the execution of the ecosystem strategy, we continue to invest in our technological capabilities. In 2023, we launched the Zalando Assistant, powered by the large language models of AI research and the deployment company OpenAI. After months of successful collaboration, the two compani",Yes
ed63d787,Zalando,2025,77,"2.2 Report on economic position 2.2.1 Macroeconomic and sector-specific environment In 2025 the global economy proved more resilient than expected, despite persistent underlying fragilities. Growth was primarily bolstered by a front-loading of production, robust investment in artificial intelligence",Yes
c67a56b6,Zalando,2025,185,"We are currently developing a scalable EPR solution, which is not yet applicable to ABOUT YOU. As a crucial first step towards achieving efficient and accurate compliance across multiple European markets, our solution leverages machine learning to automate the classification of our vast product asso",Yes
