chunk_id,firm,year,page,chunk_text,contains_tier1,contains_tier2,rejection_reason,human_label_ai_relevant,original_label,recode_reason
REC001,DocMorris,2025,8,"DocMorris | Annual Report 2025 | Letter to Shareholders Partnership with Google to accelerate the implementation of the “AI First” platform strategy — We are accelerating the expansion of our AI-powered health platform through the partnership with Google. The partnership focuses on the following core areas to set new standards for the patient journey and significantly enhancing operational performance: 1. AI health companion: Utilising Gemini models and Google as- sets such as YouTube Health and Health Connect, DocMorris is further developing the personal digital health companion.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC002,HelloFresh,2024,38,"The company operates in multiple markets, serving a large customer base, which provides insights into consumer preferences and enables product innovation. HelloFresh continuously expands meal choices, enhances personalization, and optimizes convenience to strengthen customer engagement. Additionally, its digital capabilities and workforce expertise support ongoing improvements in marketing, logistics, and user experience, contributing to its ability to compete effectively in a dynamic food solutions market.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC003,Mytheresa,2022,53,"Our emphasis on exceptional service is inherent throughout all customer touchpoints, including our sites, customer care, delivery and global personal shopping team. For example, we provide customers with personalized product recommendations, last-minute deliveries, and hand-signed notes with our delivered products to personally connect and provide the high-touch service our customers enjoy. Our customer satisfaction with our service and experience is evidenced by our best-in-class net promoter score (“NPS”) of 80.9% , which is an annualized average of weekly measurements conducted by us in fiscal 2022.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC004,Allegro,2021,125,"As wildlife protection is extremely important for One Fulfillment by Allegro is a comprehensive ser- plant a tree with a personalised dedication to the Allegro, we have been cooperating for years with vice for merchants that includes storing, packaging customer. This is only the beginning, with new en- PTOP Salamandra – Polish Nature Conservation and delivering orders, as well as providing customer vironmentally friendly initiatives underway as the SECOND LIFE OF PRODUCTS – ALLEGRO Society. Our main goal is to eliminate offers of en- service throughout the delivery process.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC005,AO World,2025,18,"leader in MDA in the UK with a 16% share of the We will further enhance our personalisation total market, which provides us with a strong and capabilities, with new tools and data models aimed resilient base from which to grow. Our strategy is to at delivering more relevant and engaging customer invest prudently in the business, seize the significant journeys across channels. market opportunities that we see in front of us, and Finally, we will build on our progress in technology leverage our growing and loyal customer base.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC006,THG,2025,6,"n W e e M a D ls o s h u a b ve s e b q e u e e n n t t r ly a n d s iv fo e r s m t C at l i a v r e e . m Th o e n s t e In a g c r t e io d n ie s n ts l l i e c a e d n e s r i s n h g i p s t i r n a t B e e g a y u a ty n d to l e d v e e e ra p g e e n o c u u r s t d o ig m it e a r l continuing CCY revenue growth since 2021, waived the maximum amount of my annual expanded the reach of our luxury spa brand, represent a deliberate strategy to simplify relationships through innovation and supported by an encouraging second half salary permissible by law, resulting in me ESPA, by launching in over 100 M&S stores, the Group, enhance our operational focus on personalisation. and clear exit momentum.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC007,Zalando,2024,296,"Nature of operating activities Zalando is a European online fashion and lifestyle platform. The Berlin-based company offers its customers a one-stop inspirational and convenient shopping experience with an extensive selection of lifestyle articles including shoes, apparel, accessories and beauty products, with predominantly free delivery and returns as well as diverse payment options wrapped into an inspirational and personalised digital customer experience. For more information on Zalando’s business model and its nature of operating activities, please refer to section 2.1.1 Business model of our combined management report.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",No,,
REC008,Redcare Pharmacy,2024,17,"convenience and an exceptional retail and service experience. Additionally, we prioritise Our in-house platform is tailored to meet customer needs efficiently. customer safety through advanced personalisation and medication safety checks.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC009,Boozt,2025,14,"Availability: shopping. Boozt’s operations leverage these trends, offering Boozt’s scale and focus on mid-to-premium brands and Innovating Nordic E-commerce The online environment offers a convenient shopping a seamless and customer-centric experience that aligns high-quality products positions the company to benefit from experience that is accessible at any time, regardless of the with the evolving needs of Nordic consumers. AI-powered E-commerce has revolutionized how consumers shop, this trend.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC010,Boozt,2025,23,"Nomination Committee (6.0%) and ATP (5.2%). • Kristian Eikre (appointed by Ferd AS) Realignment of organisation Number of shares reduced following • Claus Wiinblad (appointed by ATP) On January 13, 2025, Boozt announced the decision to realign AGM resolution • Henrik Theilbjørn, Chair of the Board of Boozt AB Number of shares reduced following its organisation, reflecting the growing impact of technology In April, in accordance with the resolution of the Annual AGM resolution and the increasing adoption of AI-powered tools across the General Meeting on 24 April 2025, Boozt cancelled 2,680,517 The Nomination Committee submits proposals to the AGM In accordance with the resolution of the Annual General Meeting entire value chain. The realignment resulted in a reduction of own ordinary shares repurchased under the Group’s share regarding the composition of the Board, remuneration of the on 24 April 2025, Boozt cancelled 2,680,517 own ordinary approximately 10% of the Group’s permanent positions, with buyback programme.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC011,About You,2021,62,"One hosted infrastructure of ABOUT YOU is moni- major instrument to achieve this target has tored by an AI-based intrusion detection been identified in the steering of investment system, which detects malicious/suspicious activities. Directing financial resources to- wards sustainable projects contributes to the required transformation processes in econo- mies, businesses, and societies. In order to provide a common classification of sustainable investments, the EU Taxonomy has been introduced as a common classifica- tion defining environmentally sustainable economic activities.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",Yes,,
REC012,About You,2023,12,"GROUP’S JOURNEY, FROM ITS FOUNDATION TO ITS TEN-YEAR ANNIVERSARY IN 2024. ABOUT YOU HAS DIGITIZED THE SHOPPING EXPERIENCE WITH INSPIRATION ASSORTMENT OF AND PERSONALIZATION. EVOLVING 50,000+ INTO A PUBLICLY LISTED GROUP, IT HAS ITEMS DEMONSTRATED NOTHING BUT INNOVATION, PERSONALIZATION FOR THE WIN EXPANSION, AND >0.5 Expanding to Austria and Switzerland, the RESILIENCE IN THE ABOUT YOU app earned recognition in 2015 by MILLION winning the Show Your App award.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",No,,
REC013,Boohoo,2024,43,"• Used proactive communication techniques with customers to resolve issues with their order. Customers can contact the customer services How the board engaged team through convenient communication channels such as Facebook, • The CEO recorded several employee updates to discuss business Email and Virtual Assistant, enabling the group to stay in touch with all direction and strategy. customer profi les.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",No,,
REC014,Boohoo,2023,120,"The provision in respect of inventory • Obtaining the year-end inventory provision calculation and: requires judgement. In the current year, this has been an area of increased management focus, and has required an increased level of judgement. − Vouching the provision calculation to the underlying financial information; During the current year, there have been changes to the business model − Discussing the changes to the inventory provisioning as it relates to inventory management and changes in the inventory model with relevant members of the finance team provisioning methodology applied by management, the most significant including the revised ageing provision matrix and the relief of which is the application of a revised provisioning matrix in respect of modifier applied in respect of seasonality and considering the ageing profile of the inventory held at year end.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",No,,
REC015,Westwing,2025,179,"AI-driven tools can generate high-q uality visuals and content, optimize product management, improve customer experience and enhance decision- making processes. These innovations could lead to cost savings and operational efficiencies, as tasks could be performed more quickly, with greater accuracy, and often with fewer resources. Westwing actively reviews its business processes to identify opportunities that enhance efficiency, accelerate operations, reduce costs and improve customer experience.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC016,Westwing,2025,44,"The offering provides comprehensive, end-to-end solutions covering project planning, delivery, assembly and personalised support. As demand grows for comfortable, aesthetic and flexible environments in hospitality, office and other commercial spaces, Westwing is well positioned to offer tailored and digitally convenient solutions that meet these evolving needs. Westwing operates in a highly attractive European Home & Living market that it estimates to be worth approximately EUR 81bn1 in Germany and approximately EUR 150bn2 in all the geographies in which the Group operates.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", No,,
REC017,ASOS,2025,8,"Right to win Relevant fashion Inspirational product shopping experience We’re the go-to destination for We help people discover outfits trend-led fashion that blends that fit their world, feel personal, quality, value and the best of our and are easy to shop. own brands and partner brands. Outfit-based: Own brands: Putting fashion into context Fashionability: Trend authority Personalised & localised: Quality: Elevate fit, materials, craft Value: Compelling price points Show customers the most relevant assortment for them, in each moment Partner brands: Easy-to-shop: Curation: Desirable mix of brands Exclusivity: Unmatched assortment Provide a seamless, easy-to-shop Integration: Easy, efficient, highest experience to drive deeper engagement ROI partner of brands",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",NO,,
REC018,ASOS,2022,23,"• Launched exclusive events for Premier customers, such as ‘Premier Party’ – a Premier exclusive 25% off code, as • Monthly ASOS Celebrates events to well as Premier-only competitions. celebrate the amazing things happening • To improve product relevancy to across ASOS. customers, we have further improved the Our ASOSers • Hosted our ASOS Aces awards recognising penetration of our personalised product our teams’ amazing work.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)",No,,
REC019,Moonpig,2023,16,"Moonpig Group plc | Annual Report and Accounts 2023 Business model in action Our platform is a data-driven gifting recommendation engine. We leverage proprietary data on customers’ gifting intent and self-learning algorithms to make it as effortless as possible to find the perfect card and perfect gift. Card-first acquisition Every card order is of loyal customers an opportunity to cross-sell gifts • The card purchase journey captures multiple unique • Extensive data collected during the card datapoints including relationship, occasion, age, style, personalisation journey powers proprietary cross-sell mood, recipient address and propensity to spend.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC020,Moonpig,2024,19,"In FY24, our innovative card creativity features including We strive to offer the perfect card and gift video and audio messages, “sticker” images for the for every relationship and occasion. inside of cards, emojis, flexible photographs, code-in-a- card digital gifting and AI-driven customised messages were used over 10 million times. To achieve this, we continuously improve our range for Creative features are a key component of our strategy cards, physical gifts and gift experiences.",False,True,"Tier 2 present, Tier 1 absent (extraction requires Tier 1; Tier 2 alone insufficient)", Yes,,
REC021,DocMorris,2025,179,"As the risks and rewards of the shares remain with the Group, the shares lent continue to be treated as treasury shares. The purpose of this agreement is to facilitate the hedging activities of certain convertible bond holders. As consideration for this arrangement, DocMorris receives a lending fee, which is recognised in profit or loss.",False,False,No Tier 1 or Tier 2 keyword match,NO,,
REC022,DocMorris,2023,17,"Significantly improved digital customer experience — In the second quarter of 2023 DocMorris significantly improved its online shop and app. As a result, it improved customer quality and achieved higher conversion rates. E-prescription medication management has been expanded to include reminders and automatic follow-up prescriptions.",False,False,No Tier 1 or Tier 2 keyword match, NO,,
REC023,Allegro,2025,122,"impact of planned decarbonization actions and the potential absence of such actions on the level The target of reducing GHG emissions by 43% of greenhouse gas emissions in the context of four is absolute, and its achievement is measured in different scenarios for the future development of carbon dioxide equivalent, which is expected to the Allegro Group. be 8 thousand tons of CO2e by 2030, compared to 14.2 thousand tons of CO2e in 2024 (Scopes 1 and 2). For reduction targets for Scope 1 and 2, carbon dioxide equivalent is taken into account, which is in line with the method adopted by the Allegro Group for presenting emissions data.",False,False,No Tier 1 or Tier 2 keyword match, NO,,
REC024,Allegro,2022,171,"Intangible assets and 14. Property, plant and equipment It should be noted that the denominator is significantly higher compared to prior year (5 431 PLN m in FY 2022 vs. 657 PLN m in FY 2021) due to additions to tangible and intangible assets resulting from business combinations (acquisition of Mall Group a.s.",False,False,No Tier 1 or Tier 2 keyword match, NO,,
REC025,Moonpig,2023,111,• All Moonpig and Greetz employees participate in a bonus scheme. For FY24 this has been extended to all Experiences employees. • Alignment of Executive remuneration to the Group’s values is considered further in the Corporate Governance Statement at page 83.,False,False,No Tier 1 or Tier 2 keyword match, NO,,
REC026,Moonpig,2025,26,This includes extending our successful environment in which apprenticeship programme operating coding bootcamps. it operates. • Our operational facilities in the UK and the Netherlands are designed with the environment in mind.,False,False,No Tier 1 or Tier 2 keyword match,No,,
REC027,Moonpig,2021,73,• Dividend equivalents may accrue over the period from grant until the later of vesting and the expiry of any holding period. • Malus and clawback provisions apply as set out on page 73. Maximum • The maximum annual award is 200% of salary.,False,False,No Tier 1 or Tier 2 keyword match,No,,
REC028,About You,2023,119,"We are independent of We have audited the consolidated financial March 1, 2023, to February 29, 2024, and the group entities in accordance with the statements of ABOUT YOU Holding SE, requirements of European law and German Hamburg, and its subsidiaries (the Group), – the accompanying combined manage- commercial and professional law, and we which comprise the consolidated balance ment report as a whole provides an have fulfilled our other German professional sheet as of February 29, 2024, and the appropriate view of the Group’s position. In responsibilities in accordance with these consolidated income statement, consoli- all material respects, this combined requirements. In addition, in accordance dated statement of comprehensive income, management report is consistent with the with Article 10 (2)(f) of the EU Audit consolidated statement of changes in equity consolidated financial statements, complies Regulation, we declare that we have not and consolidated statement of cash flows for with German legal requirements and provided non-audit services prohibited the financial year from March 1, 2023, to appropriately presents the opportunities under Article 5 (1) of the EU Audit Regu- February 29, 2024, and notes to the con- and risks of future development.",False,False,No Tier 1 or Tier 2 keyword match,NO,,
