Firm,Year,Revenue_millions,Gross_Profit_millions,Currency,Notes
AO World,2021,1660.9,292.5,GBP,Check 2021 annual report
AO World,2022,1557.3,269.4,GBP,Check 2022 annual report
Allegro,2021,5352.870,5011.76,PLN,Check 2021 annual report
Boohoo,2021,1745.3,945.2, GBP, Check 2021 annual report DEBS.L era
Boohoo,2022,1983.3,1041.1, GBP, Check 2022 annual report DEBS.L era
Boozt,2021,5813.8,2351.6,SEK,Check 2021 annual report
DocMorris,2021,1726.503,260.046,CHF,Check 2021 annual report
DocMorris,2025,1124.455,249.950,CHF,Check 2025 annual report
HelloFresh,2021,5993.4,3947,EUR,Check 2021 annual report
Moonpig,2021,368.183,186.046,GBP,Check 2021 annual report
Moonpig,2022,304.333,150.108,GBP,Check 2022 annual report
Mytheresa,2021,612.096,287.043,EUR,Check 2021 Form 20-F
Mytheresa,2025,1262.277,603.257,EUR,Check 2025 annual report
Redcare Pharmacy,2021,1060.321,266.528,EUR,Check 2021 annual report
THG,2021,2179.910,954.404,GBP,Check 2021 annual report
THG,2025,1717.877,687.998,GBP,Check 2025 annual report
Westwing,2021,522.5,256.8,EUR,Check 2021 annual report
Westwing,2025,449.2,237.8,EUR,Check 2025 annual report
Zalando,2021,10354.0,4326.2,EUR,Check 2021 annual report
Zalando,2022,10344.8,4055.5,EUR,Check 2022 annual report
ASOS,2021,3910.5,1776.4,GBP,Check 2021 annual report
About You,2021,1166.5,475,EUR,Check 2021 annual report
About You,2022,1731.6,708.3,EUR,Check 2022 annual report
About You,2023,1904.6,726.2,EUR,Check 2022/2023 annual report
About You,2024,1935.2,760.9,EUR,Check 2023/2024 annual report